# -*- compile-command: "scp production.robots.txt i:/var/www/shogi_web_production/current/front_app/static/robots.txt; curl https://www.shogi-extend.com/robots.txt | cat -n" -*-
# https://developers.google.com/search/reference/robots_txt?hl=ja

user-agent: *

disallow: /x/
disallow: /settings/
disallow: /experiment/
disallow: /xusers/
disallow: /swars/users/*/direct-open/
disallow: /swars/users/*/kento-api

disallow: /launcher

disallow: /*.kif
disallow: /*.ki2
disallow: /*.sfen
disallow: /*.csa
disallow: /*.bod

sitemap: https://www.shogi-extend.com/sitemap.xml.gz
